Date,VLCC 5yr,Suezmax 5yr,Aframax 5yr,VLCC NB,Suezmax NB,Aframax NB
2024-01-16,103089000.0,77849000.0,68597000.0,114250000.0,75500000.0,62250000.0
2024-01-17,103089000.0,77849000.0,68597000.0,114250000.0,75500000.0,62250000.0
2024-01-18,103089000.0,77849000.0,68597000.0,114250000.0,75500000.0,62250000.0
2024-01-19,103089000.0,77849000.0,68597000.0,114250000.0,75500000.0,62250000.0
2024-01-22,103236000.0,78229000.0,68882000.0,114250000.0,75500000.0,62250000.0
2024-01-23,103236000.0,78229000.0,68882000.0,114250000.0,75500000.0,62250000.0
2024-01-24,103236000.0,78229000.0,68882000.0,114250000.0,75500000.0,62250000.0
2024-01-25,103236000.0,78229000.0,68882000.0,114250000.0,75500000.0,62250000.0
2024-01-26,103236000.0,78229000.0,68882000.0,114250000.0,75500000.0,62250000.0
2024-01-29,103185000.0,78775000.0,68968000.0,114250000.0,75500000.0,62250000.0
2024-01-30,103185000.0,78775000.0,68968000.0,114250000.0,75500000.0,62250000.0
2024-01-31,103185000.0,78775000.0,68968000.0,114250000.0,75500000.0,62250000.0
2024-02-01,103185000.0,78775000.0,68968000.0,114250000.0,75500000.0,62250000.0
2024-02-02,103185000.0,78775000.0,68968000.0,114250000.0,75500000.0,62250000.0
2024-02-05,104190000.0,79521000.0,69381000.0,114250000.0,75750000.0,62375000.0
2024-02-06,104190000.0,79521000.0,69381000.0,114250000.0,75750000.0,62375000.0
2024-02-07,104190000.0,79521000.0,69381000.0,114250000.0,75750000.0,62375000.0
2024-02-08,104190000.0,79521000.0,69381000.0,114250000.0,75750000.0,62375000.0
2024-02-09,104190000.0,79521000.0,69381000.0,114250000.0,75750000.0,62375000.0
2024-02-12,104795000.0,79933000.0,69603000.0,114250000.0,75750000.0,62375000.0
2024-02-13,104795000.0,79933000.0,69603000.0,114250000.0,75750000.0,62375000.0
2024-02-14,104795000.0,79933000.0,69603000.0,114250000.0,75750000.0,62375000.0
2024-02-15,104795000.0,79933000.0,69603000.0,114250000.0,75750000.0,62375000.0
2024-02-16,104795000.0,79933000.0,69603000.0,114250000.0,75750000.0,62375000.0
2024-02-19,104476000.0,80280000.0,69655000.0,114250000.0,75750000.0,62375000.0
2024-02-20,104476000.0,80280000.0,69655000.0,114250000.0,75750000.0,62375000.0
2024-02-21,104476000.0,80280000.0,69655000.0,114250000.0,75750000.0,62375000.0
2024-02-22,104476000.0,80280000.0,69655000.0,114250000.0,75750000.0,62375000.0
2024-02-23,104476000.0,80280000.0,69655000.0,114250000.0,75750000.0,62375000.0
2024-02-26,105420000.0,80531000.0,69819000.0,114250000.0,75750000.0,62375000.0
2024-02-27,105420000.0,80531000.0,69819000.0,114250000.0,75750000.0,62375000.0
2024-02-28,105420000.0,80531000.0,69819000.0,114250000.0,75750000.0,62375000.0
2024-02-29,105420000.0,80531000.0,69819000.0,114250000.0,75750000.0,62375000.0
2024-03-01,105420000.0,80531000.0,69819000.0,114250000.0,75750000.0,62375000.0
2024-03-04,106387000.0,80944000.0,70080000.0,115250000.0,76750000.0,63125000.0
2024-03-05,106387000.0,80944000.0,70080000.0,115250000.0,76750000.0,63125000.0
2024-03-06,106387000.0,80944000.0,70080000.0,115250000.0,76750000.0,63125000.0
2024-03-07,106387000.0,80944000.0,70080000.0,115250000.0,76750000.0,63125000.0
2024-03-08,106387000.0,80944000.0,70080000.0,115250000.0,76750000.0,63125000.0
2024-03-11,107856000.0,81504000.0,70263000.0,115250000.0,76750000.0,63125000.0
2024-03-12,107856000.0,81504000.0,70263000.0,115250000.0,76750000.0,63125000.0
2024-03-13,107856000.0,81504000.0,70263000.0,115250000.0,76750000.0,63125000.0
2024-03-14,107856000.0,81504000.0,70263000.0,115250000.0,76750000.0,63125000.0
2024-03-15,107856000.0,81504000.0,70263000.0,115250000.0,76750000.0,63125000.0
2024-03-18,108171000.0,81852000.0,70626000.0,115250000.0,76750000.0,63125000.0
2024-03-19,108171000.0,81852000.0,70626000.0,115250000.0,76750000.0,63125000.0
2024-03-20,108171000.0,81852000.0,70626000.0,115250000.0,76750000.0,63125000.0
2024-03-21,108171000.0,81852000.0,70626000.0,115250000.0,76750000.0,63125000.0
2024-03-22,108171000.0,81852000.0,70626000.0,115250000.0,76750000.0,63125000.0
2024-03-25,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-03-26,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-03-27,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-03-28,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-04-01,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-04-02,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-04-03,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-04-04,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-04-05,108441000.0,82074000.0,70985000.0,115250000.0,76750000.0,63125000.0
2024-04-08,108849000.0,82388000.0,71059000.0,116250000.0,77125000.0,63625000.0
2024-04-09,108849000.0,82388000.0,71059000.0,116250000.0,77125000.0,63625000.0
2024-04-10,108849000.0,82388000.0,71059000.0,116250000.0,77125000.0,63625000.0
2024-04-11,108849000.0,82388000.0,71059000.0,116250000.0,77125000.0,63625000.0
2024-04-12,108849000.0,82388000.0,71059000.0,116250000.0,77125000.0,63625000.0
2024-04-15,108929000.0,82582000.0,71395000.0,116250000.0,77125000.0,63625000.0
2024-04-16,108929000.0,82582000.0,71395000.0,116250000.0,77125000.0,63625000.0
2024-04-17,108929000.0,82582000.0,71395000.0,116250000.0,77125000.0,63625000.0
2024-04-18,108929000.0,82582000.0,71395000.0,116250000.0,77125000.0,63625000.0
2024-04-19,108929000.0,82582000.0,71395000.0,116250000.0,77125000.0,63625000.0
2024-04-22,108960000.0,82664000.0,71475000.0,116250000.0,77125000.0,63625000.0
2024-04-23,108960000.0,82664000.0,71475000.0,116250000.0,77125000.0,63625000.0
2024-04-24,108960000.0,82664000.0,71475000.0,116250000.0,77125000.0,63625000.0
2024-04-25,108960000.0,82664000.0,71475000.0,116250000.0,77125000.0,63625000.0
2024-04-26,108960000.0,82664000.0,71475000.0,116250000.0,77125000.0,63625000.0
2024-04-29,109154000.0,82688000.0,71728000.0,116250000.0,77125000.0,63625000.0
2024-04-30,109154000.0,82688000.0,71728000.0,116250000.0,77125000.0,63625000.0
2024-05-01,109154000.0,82688000.0,71728000.0,116250000.0,77125000.0,63625000.0
2024-05-02,109154000.0,82688000.0,71728000.0,116250000.0,77125000.0,63625000.0
2024-05-03,109154000.0,82688000.0,71728000.0,116250000.0,77125000.0,63625000.0
2024-05-06,109357000.0,82708000.0,71854000.0,116000000.0,77333000.0,64500000.0
2024-05-07,109357000.0,82708000.0,71854000.0,116000000.0,77333000.0,64500000.0
2024-05-08,109357000.0,82708000.0,71854000.0,116000000.0,77333000.0,64500000.0
2024-05-09,109357000.0,82708000.0,71854000.0,116000000.0,77333000.0,64500000.0
2024-05-10,109357000.0,82708000.0,71854000.0,116000000.0,77333000.0,64500000.0
2024-05-13,109449000.0,82792000.0,71908000.0,116000000.0,77333000.0,64500000.0
